Total genes with variants: 169
[8073] Missing CDS or codon annotations
[128031832] Missing CDS or codon annotations
[10657] Missing CDS or codon annotations
[55116] Missing CDS or codon annotations
[23633] Missing CDS or codon annotations
[200081] Missing CDS or codon annotations
[79140] Missing CDS or codon annotations
[55721] Missing CDS or codon annotations
[149069] Missing CDS or codon annotations
[56063] Missing CDS or codon annotations
[8668] Missing CDS or codon annotations
[84734] Missing CDS or codon annotations
[3932] Missing CDS or codon annotations
[3065] Missing CDS or codon annotations
[65108] Missing CDS or codon annotations
[100128071] Missing CDS or codon annotations
[81629] Missing CDS or codon annotations
[55108] Missing CDS or codon annotations
[728116] Missing CDS or codon annotations
[653121] Missing CDS or codon annotations
[339487] Missing CDS or codon annotations
[5928] Missing CDS or codon annotations
[81493] Missing CDS or codon annotations
[57648] Missing CDS or codon annotations
[8565] Missing CDS or codon annotations
[64766] Missing CDS or codon annotations
[252995] Missing CDS or codon annotations
[3208] Missing CDS or codon annotations
[113452] Missing CDS or codon annotations
[127544] Missing CDS or codon annotations
[204] Missing CDS or codon annotations
[113451] Missing CDS or codon annotations
[149076] Missing CDS or codon annotations
[55223] Missing CDS or codon annotations
[127550] Missing CDS or codon annotations
[1912] Missing CDS or codon annotations
[7579] Missing CDS or codon annotations
[114784] Missing CDS or codon annotations
[127540] Missing CDS or codon annotations
[84970] Missing CDS or codon annotations
[2709] Missing CDS or codon annotations
[127534] Missing CDS or codon annotations
[2707] Missing CDS or codon annotations
[2701] Missing CDS or codon annotations
[113444] Missing CDS or codon annotations
[58512] Missing CDS or codon annotations
[100506144] Missing CDS or codon annotations
[9204] Missing CDS or codon annotations
[79830] Missing CDS or codon annotations
[6421] Missing CDS or codon annotations
[9202] Missing CDS or codon annotations
[79932] Missing CDS or codon annotations
[23154] Missing CDS or codon annotations
[339488] Missing CDS or codon annotations
[5690] Missing CDS or codon annotations
[127703] Missing CDS or codon annotations
[63967] Missing CDS or codon annotations
[192670] Missing CDS or codon annotations
[26523] Missing CDS or codon annotations
[192669] Missing CDS or codon annotations
[27285] Missing CDS or codon annotations
[54936] Missing CDS or codon annotations
[1296] Missing CDS or codon annotations
[27095] Missing CDS or codon annotations
[55700] Missing CDS or codon annotations
[9967] Missing CDS or codon annotations
[79729] Missing CDS or codon annotations
[55194] Missing CDS or codon annotations
[83931] Missing CDS or codon annotations
[84967] Missing CDS or codon annotations
[127700] Missing CDS or codon annotations
[64960] Missing CDS or codon annotations
[1441] Missing CDS or codon annotations
[2899] Missing CDS or codon annotations
[80149] Missing CDS or codon annotations
[64769] Missing CDS or codon annotations
[79753] Missing CDS or codon annotations
[7802] Missing CDS or codon annotations
[29889] Missing CDS or codon annotations
[284654] Missing CDS or codon annotations
[54955] Missing CDS or codon annotations
[55143] Missing CDS or codon annotations
[284656] Missing CDS or codon annotations
[149175] Missing CDS or codon annotations
[79693] Missing CDS or codon annotations
[127687] Missing CDS or codon annotations
[4520] Missing CDS or codon annotations
[3633] Missing CDS or codon annotations
[10946] Missing CDS or codon annotations
[2275] Missing CDS or codon annotations
[51118] Missing CDS or codon annotations
[5453] Missing CDS or codon annotations
[64121] Missing CDS or codon annotations
[26292] Missing CDS or codon annotations
[81025] Missing CDS or codon annotations
[54933] Missing CDS or codon annotations
[79647] Missing CDS or codon annotations
[4725] Missing CDS or codon annotations
[23499] Missing CDS or codon annotations
[353500] Missing CDS or codon annotations
[8761] Missing CDS or codon annotations
[26508] Missing CDS or codon annotations
[84618] Missing CDS or codon annotations
[51440] Missing CDS or codon annotations
[10450] Missing CDS or codon annotations
[656] Missing CDS or codon annotations
[64064] Missing CDS or codon annotations
[54802] Missing CDS or codon annotations
[4610] Missing CDS or codon annotations
[84879] Missing CDS or codon annotations
[10487] Missing CDS or codon annotations
[5538] Missing CDS or codon annotations
[6018] Missing CDS or codon annotations
[127391] Missing CDS or codon annotations
[10269] Missing CDS or codon annotations
[1298] Missing CDS or codon annotations
[64744] Missing CDS or codon annotations
[65243] Missing CDS or codon annotations
[339559] Missing CDS or codon annotations
[64789] Missing CDS or codon annotations
[127396] Missing CDS or codon annotations
[9783] Missing CDS or codon annotations
[4802] Missing CDS or codon annotations
[9132] Missing CDS or codon annotations
[163732] Missing CDS or codon annotations
[1503] Missing CDS or codon annotations
[200172] Missing CDS or codon annotations
[22955] Missing CDS or codon annotations
[1907] Missing CDS or codon annotations
[59269] Missing CDS or codon annotations
[2981] Missing CDS or codon annotations
[2980] Missing CDS or codon annotations
[22887] Missing CDS or codon annotations
[284716] Missing CDS or codon annotations
[84217] Missing CDS or codon annotations
[728621] Missing CDS or codon annotations
[79717] Missing CDS or codon annotations
[10465] Missing CDS or codon annotations
[4904] Missing CDS or codon annotations
[149461] Missing CDS or codon annotations
[64175] Missing CDS or codon annotations
[79078] Missing CDS or codon annotations
[100129924] Missing CDS or codon annotations
[374969] Missing CDS or codon annotations
[114625] Missing CDS or codon annotations
[51058] Missing CDS or codon annotations
[6513] Missing CDS or codon annotations
[440585] Missing CDS or codon annotations
[10969] Missing CDS or codon annotations
[149465] Missing CDS or codon annotations
[128218] Missing CDS or codon annotations
[149466] Missing CDS or codon annotations
[7075] Missing CDS or codon annotations
[4352] Missing CDS or codon annotations
[991] Missing CDS or codon annotations
[64834] Missing CDS or codon annotations
[112950] Missing CDS or codon annotations
[23334] Missing CDS or codon annotations
[81888] Missing CDS or codon annotations
[5792] Missing CDS or codon annotations
[9682] Missing CDS or codon annotations
[6487] Missing CDS or codon annotations
[9048] Missing CDS or codon annotations
[9670] Missing CDS or codon annotations
[1802] Missing CDS or codon annotations
[533] Missing CDS or codon annotations
[8704] Missing CDS or codon annotations
[149473] Missing CDS or codon annotations
[6536] Missing CDS or codon annotations
[128209] Missing CDS or codon annotations
[105378952] Missing CDS or codon annotations
[55929] Missing CDS or codon annotations
[79033] Missing CDS or codon annotations
[55182] Missing CDS or codon annotations
[79639] Missing CDS or codon annotations
[339541] Missing CDS or codon annotations
[11004] Missing CDS or codon annotations
[6202] Missing CDS or codon annotations
[266675] Missing CDS or codon annotations
[1263] Missing CDS or codon annotations
[343521] Missing CDS or codon annotations
[149478] Missing CDS or codon annotations
[8643] Missing CDS or codon annotations
[8891] Missing CDS or codon annotations
[79654] Missing CDS or codon annotations
[7389] Missing CDS or codon annotations
[57643] Missing CDS or codon annotations
[84842] Missing CDS or codon annotations
[4595] Missing CDS or codon annotations
[114034] Missing CDS or codon annotations
[10420] Missing CDS or codon annotations
[126661] Missing CDS or codon annotations
[25974] Missing CDS or codon annotations
[5052] Missing CDS or codon annotations
[10327] Missing CDS or codon annotations
[4678] Missing CDS or codon annotations
[149483] Missing CDS or codon annotations
[60313] Missing CDS or codon annotations
[51249] Missing CDS or codon annotations
[3652] Missing CDS or codon annotations
[23139] Missing CDS or codon annotations
[8503] Missing CDS or codon annotations
[10103] Missing CDS or codon annotations
[110117498] Missing CDS or codon annotations
[55624] Missing CDS or codon annotations
[541468] Missing CDS or codon annotations
[8438] Missing CDS or codon annotations
[10489] Missing CDS or codon annotations
[7388] Missing CDS or codon annotations
[387338] Missing CDS or codon annotations
[2166] Missing CDS or codon annotations
[127343] Missing CDS or codon annotations
[105378696] Missing CDS or codon annotations
[148930] Missing CDS or codon annotations
[8569] Missing CDS or codon annotations
[148932] Missing CDS or codon annotations
[64756] Missing CDS or codon annotations
[374973] Missing CDS or codon annotations
[9813] Missing CDS or codon annotations
[1580] Missing CDS or codon annotations
[1579] Missing CDS or codon annotations
[260293] Missing CDS or codon annotations
[199974] Missing CDS or codon annotations
[284541] Missing CDS or codon annotations
[10158] Missing CDS or codon annotations
[6886] Missing CDS or codon annotations
[6491] Missing CDS or codon annotations
[51727] Missing CDS or codon annotations
[2301] Missing CDS or codon annotations
[2306] Missing CDS or codon annotations
[388630] Missing CDS or codon annotations
[200010] Missing CDS or codon annotations
[54558] Missing CDS or codon annotations
[84871] Missing CDS or codon annotations
[79656] Missing CDS or codon annotations
[1996] Missing CDS or codon annotations
[63950] Missing CDS or codon annotations
[11124] Missing CDS or codon annotations
[1031] Missing CDS or codon annotations
[284546] Missing CDS or codon annotations
[26994] Missing CDS or codon annotations
[22996] Missing CDS or codon annotations
[2060] Missing CDS or codon annotations
[114883] Missing CDS or codon annotations
[4898] Missing CDS or codon annotations
[5865] Missing CDS or codon annotations
Variant exists for gene 5865, but couldn't add it because WT sequence is incorrect
[51060] Missing CDS or codon annotations
[112970] Missing CDS or codon annotations
[91408] Missing CDS or codon annotations
[9372] Missing CDS or codon annotations
[200014] Missing CDS or codon annotations
[4998] Missing CDS or codon annotations
[84950] Missing CDS or codon annotations
[23318] Missing CDS or codon annotations
[2882] Missing CDS or codon annotations
[348378] Missing CDS or codon annotations
[65260] Missing CDS or codon annotations
[79699] Missing CDS or codon annotations
[440590] Missing CDS or codon annotations
[55268] Missing CDS or codon annotations
[6342] Missing CDS or codon annotations
[127435] Missing CDS or codon annotations
[6512] Missing CDS or codon annotations
[1376] Missing CDS or codon annotations
[54987] Missing CDS or codon annotations
[4116] Missing CDS or codon annotations
[7804] Missing CDS or codon annotations
[63948] Missing CDS or codon annotations
[148979] Missing CDS or codon annotations
[55706] Missing CDS or codon annotations
[54432] Missing CDS or codon annotations
[1733] Missing CDS or codon annotations
[51668] Missing CDS or codon annotations
[115353] Missing CDS or codon annotations
[388633] Missing CDS or codon annotations
[9528] Missing CDS or codon annotations
[127428] Missing CDS or codon annotations
[200008] Missing CDS or codon annotations
[606495] Missing CDS or codon annotations
[51253] Missing CDS or codon annotations
[23648] Missing CDS or codon annotations
[26027] Missing CDS or codon annotations
[338094] Missing CDS or codon annotations
[374977] Missing CDS or codon annotations
[7268] Missing CDS or codon annotations
[25973] Missing CDS or codon annotations
[55001] Missing CDS or codon annotations
[163747] Missing CDS or codon annotations
[1718] Missing CDS or codon annotations
[199964] Missing CDS or codon annotations
[7809] Missing CDS or codon annotations
[255738] Missing CDS or codon annotations
Variant exists for gene 255738, but couldn't add it because WT sequence is incorrect
[23358] Missing CDS or codon annotations
[8613] Missing CDS or codon annotations
[5563] Missing CDS or codon annotations
[199920] Missing CDS or codon annotations
[731] Missing CDS or codon annotations
Variant exists for gene 731, but couldn't add it because WT sequence is incorrect
[732] Missing CDS or codon annotations
[1600] Missing CDS or codon annotations
[115209] Missing CDS or codon annotations
[4070] Missing CDS or codon annotations
[114803] Missing CDS or codon annotations
[3725] Missing CDS or codon annotations
[55277] Missing CDS or codon annotations
[51361] Missing CDS or codon annotations
[1573] Missing CDS or codon annotations
[127795] Missing CDS or codon annotations
[4774] Missing CDS or codon annotations
[83941] Missing CDS or codon annotations
[10207] Missing CDS or codon annotations
[54596] Missing CDS or codon annotations
[163782] Missing CDS or codon annotations
[7398] Missing CDS or codon annotations
[85440] Missing CDS or codon annotations
Variant exists for gene 85440, but couldn't add it because WT sequence is incorrect
[27329] Missing CDS or codon annotations
[84938] Missing CDS or codon annotations
[27022] Missing CDS or codon annotations
[29929] Missing CDS or codon annotations
[23421] Missing CDS or codon annotations
[84455] Missing CDS or codon annotations
[5236] Missing CDS or codon annotations
[4919] Missing CDS or codon annotations
[148581] Missing CDS or codon annotations
[57685] Missing CDS or codon annotations
[55225] Missing CDS or codon annotations
[3716] Missing CDS or codon annotations
[205] Missing CDS or codon annotations
[9829] Missing CDS or codon annotations
[3953] Missing CDS or codon annotations
[54741] Missing CDS or codon annotations
[5142] Missing CDS or codon annotations
[84251] Missing CDS or codon annotations
[200132] Missing CDS or codon annotations
[10022] Missing CDS or codon annotations
[79819] Missing CDS or codon annotations
[57708] Missing CDS or codon annotations
[23169] Missing CDS or codon annotations
[400757] Missing CDS or codon annotations
[149233] Missing CDS or codon annotations
[3595] Missing CDS or codon annotations
[26135] Missing CDS or codon annotations
[1647] Missing CDS or codon annotations
[55970] Missing CDS or codon annotations
[9077] Missing CDS or codon annotations
[79971] Missing CDS or codon annotations
[6121] Missing CDS or codon annotations
[55635] Missing CDS or codon annotations
[55631] Missing CDS or codon annotations
[9295] Missing CDS or codon annotations
[81573] Missing CDS or codon annotations
[1491] Missing CDS or codon annotations
[5733] Missing CDS or codon annotations
[9406] Missing CDS or codon annotations
[257194] Missing CDS or codon annotations
[127255] Missing CDS or codon annotations
[8790] Missing CDS or codon annotations
[51086] Missing CDS or codon annotations
[105378803] Missing CDS or codon annotations
[127254] Missing CDS or codon annotations
[1429] Missing CDS or codon annotations
[127253] Missing CDS or codon annotations
[431707] Missing CDS or codon annotations
[204962] Missing CDS or codon annotations
[34] Missing CDS or codon annotations
[5876] Missing CDS or codon annotations
[4438] Missing CDS or codon annotations
[127247] Missing CDS or codon annotations
[256435] Missing CDS or codon annotations
[81849] Missing CDS or codon annotations
[10026] Missing CDS or codon annotations
[26289] Missing CDS or codon annotations
[26009] Missing CDS or codon annotations
[23032] Missing CDS or codon annotations
[374986] Missing CDS or codon annotations
[91624] Missing CDS or codon annotations
[8880] Missing CDS or codon annotations
[11080] Missing CDS or codon annotations
[54810] Missing CDS or codon annotations
[5737] Missing CDS or codon annotations
[10964] Missing CDS or codon annotations
[10561] Missing CDS or codon annotations
[64123] Missing CDS or codon annotations
[23266] Missing CDS or codon annotations
[79739] Missing CDS or codon annotations
[5567] Missing CDS or codon annotations
[148418] Missing CDS or codon annotations
[58511] Missing CDS or codon annotations
[80135] Missing CDS or codon annotations
[2787] Missing CDS or codon annotations
[100505741] Missing CDS or codon annotations
[1486] Missing CDS or codon annotations
[117178] Missing CDS or codon annotations
[23566] Missing CDS or codon annotations
